ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ

	— Ә менә монда икән...

	Оливандер әфәнде озын ак бармаклары белән Һарриның маңгаендагы яшенгә охшаш яра эзен капшап карады.

	— Ни кызганыч, әмма моны калдырган таякны да мин саткан идем, – диде ул йомшак кына. Унөч дюйм ярым. Тиле нарат. Көчле таяк, бик көчле таяк, ә инде кирәкмәгән кулга эләксә... ул таякның дөньяда ниләр кылачагын белсәм икән ул...

	Ул башын какты һәм аннары, Һарриның бәхетенә, Һагридны да күреп алды.

	— Рубеус! Рубеус Һагрид! Сезне янә күрүемә бик шатмын... Имән, уналты дюйм, шактый бөгелгән, шулай бит?

	— Шулай иде, әйе, сэр, – диде Һагрид.

	— Яхшы таяк иде, әйе. Әмма, аңлавымча, сезне мәктәптән чыгарганда аны сындырдылар ич? – дип сорады Оливандер әфәнде көтелмәгәнчә кырыс итеп.

	— Эээ... әйе, шулай иттеләр, әйе, – диде Һагрид, дулкынланып. – Миндә кисәкләре калды инде анысы, – дип шатланып өстәде ул аннары.

	– Тик сез аларны кулланмыйсыз бит? – диде Оливандер әфәнде кинәт кенә.

	— Аһ, юк, сэр, – диде Һагрид тиз генә. Һарри аның шул мәлдә алсу кулчатырын катырак тотканын күреп алды.

	— Һммм, – диде Оливандер әфәнде Һагридка сынаулы карап. – Хуш, ярар. Хәзер мистер Поттер. Карап карыйк әле, – ул кесәсеннән көмеш бүлемтәләр сызылган озын аршынын чыгарды. – Таяк кулыгыз кайсы?

	— Эээ... мин уңагай инде алай, – диде Һарри.

	— Кулыгызны сузыгыз. Менә шулай, — ул Һаррины җилкәсеннән бармакларына, аннары беләзегеннән терсәгенә кадәр, җилкәсеннән идәнгә, тезеннән култыгына кадәр, ә аннары баш тирәли үлчәде.

	— Оливандерларның һәрбер таягында куәтле тылсымга ия матдә салынган җелек бар, мистер Поттер, — дип сөйли башлады ул үлчәгән арада. — Без сыңармөгез ялын, феникс койрыгының каурыен һәм аждаһаның йөрәк сеңерен кулланабыз. Оливандерның ике бертөрле таягы булалмый, чөнки бертөрле сыңармөгез, аждаһа яки феникслар да булмый. Һәм әлбәттә, сез беркайчан да башка тылсымчының таягы белән яхшы әфсеннәр кыла алмаячаксыз.

	Һарри кинәт кенә аның борын тишекләре арасын үлчәгән аршынның үзеннән-үзе эшләвен аңлап алды. Оливандер әфәнде бу вакытта киштәләр арасында йөреп, әрҗәләрне тартып чыгара иде.

	— Җитәр, – диде ул һәм аршын тасмасы бер өем булып идәнгә төшеп китте. – Ярар, Поттер әфәнде. Монысын сынап карагыз әле. Бүк агачы һәм аждаһаның йөрәк сеңере. Тугыз дюйм. Матур һәм бөгелүчән. Тотыгыз да селкетегез.

	Һарри, таякны кулына тотып һәм үзен юләр сыман хис итеп, таяк белән бераз җилпеде, әмма Оливандер әфәнде аны шунда ук тартып алды.

	— Өрәңге һәм феникс каурые. Җиде дюйм. Бик сыгылучан. Йәгез...

	Һарри таякны тотты, әмма аны бераз гына күтәрү белән Оливандер әфәнде җитез генә бу таякны да кире алды.

	— Юк-юк, менә, эбен агачы һәм сыңармөгез ялы, сигез дюйм ярыйм, сыгылмалы. Әйдәгез, әйдәгез, карагыз.

	Һарри әле берсен, әле икенчесен алып карады. Ул Оливандер әфәнденең ни көткәнен белми иде. Алып караган таяклар өеме баягы кәнәфи өстендә биегәйгәннән-биегәя барды, әмма Оливандер әфәнде киштәләреннән күбрәк тартма алып чыккан саен ныграк сөенә иде шикелле.

	— Бик таләпчән сез, ә? Борчылмагыз, иң шәбен, иң барганын табарбыз... Ә бәлки менә... әйе, нишләп әле булмасын ди... гади комбинация түгел-түгелен – очлы яфрак һәм феникс каурые, унбер дюйм, әйбәт сыгыла.

	Һарри таякны кулына алды. Көтмәгәндә аның бармакларына җылы таралды. Ул таякны башы өстенә күтәреп, сызгырган тавыш чыгарып тузанлы һава аша аска какты һәм таякның очыннан фейерверк сыман кызгылт-сары чаткылар атты да диварларга бәрелде. Һагрид аһ иткән тавыш чыгарып кулларын чапты. Ә Оливандер әфәнде, кычкырып җибәреп, «Ай, афәрин! Менә бит! Бик яхшы. Менә сиңа мә, менә сиңа мә... Бик кызык булды бу, бик кызык...», – диде.

	Ул Һарриның таягын кире тартмасына салды да, үзе һаман «Бик кызык, бик кызык...» дия-дия, тартманы көрән кәгазьгә төреп куйды.

	— Гафу итегез, – диде Һарри. — Ә нәрсә бик кызык?

	Оливандер әфәнде үзенең кояш күрмәгән ак йөзен Һаррига таба борды.

	— Мин үзем саткан бөтен таякларны да хәтерлим, мистер Поттер. Һәммәсен дә. Шулай килеп чыкты ки, сезнең таякка каурый биргән феникс моңа кадәр тагын бер каурый биргән иде. Берне генә. Күрәсең, менә бу таякның нәкъ сезгә насыйп булуы тәкъдирдә язылгандыр, чөнки аның бертуган кардәше сезгә бу яра эзен калдырды. Менә бу кызык та инде.

	Һарри төкереген йотып куйды.

	— Әйе. Унөч ярым дюйм. Тиле нарат. Мондый хәлнең ничек килеп чыгуы бик тә кызыклы. Таяк тылсымчыны сайлый, онытмагыз. Без сездән бөек гамәлләр көтәргә тиешбездер, дип уйлыйм, Поттер әфәнде... Ахыр чиктә, Исемен-Атарга-Кирәкмәгән-Теге бөек гамәлләр кылды. Коточкыч гамәлләр, әмма бөек.

	Һарри калтыранып куйды. Оливандер әфәндене ошатыргамы, ошатмаскамы — ул белмәде. Таяк өчен җиде алтын галеон алганнан соң, мистер Оливандер аларны тәрәзә аша башын иеп озатып калды.

	***

	Башта кире Кыек тыкрык буйлап атлап, дивар аша чыгып, бушап калган «Тишек казан» аша үткәндә, кызарып беткән кичке кояш менә-менә байыйм дип тора иде инде. Юл буена Һарри бер сүз дә эндәшмәде. Ул хәтта метрода аларның бу кадәр сәер төргәкләренә, Һарриның тезенә куелган читлек эчендәге йоклап утырган ак ябалакка ничә кеше акаеп карап торганына да игътибар итмәде. Эскалатор белән Паддингтон станциясенә менеп җиткәндә генә, Һагрид аның кулбашына төртеп алгач, Һарри үзенең кайда икәнен абайлый башлады.

	— Поездың киткәнче бераз капкалап алырга вакыт бар, – диде Һагрид.

	Ул Һаррига бер һамбургер сатып алды да, алар, тамак ялгар өчен, пластик урындыкларга утырдылар. Һарри һаман тирә-ягын күзәтте. Һәммәсе дә аңа ничектер сәер булып күренә иде.

	— Хәлләрең әйбәтме, Һарри? Нәмә тындың? – диде Һагрид.

	Һарри ни әйтергә дә белмәде. Бу үткән көн аның гомерендә иң яхшы туган көне булды, һәм ул, бер ни дә әйтә алмыйча һамбургерын чәйни бирде.

	— Барысы да мине үзенчәлекле кеше итеп күрә, - диде ул ниһаять.

	— «Тишек казан»да булган бөтен кеше, Профессор Квирелл, Оливандер әфәнде... ләкин мин тылсым турында бөтенләй берни дә белмим. Ничек алар миннән бөек эшләр көтә ала? Мине барысы да белә, тик мин алар мине ник белгәннәрен дә хәтерләмим. Вол... гафу ит... әтием һәм әниемнең үлемнәре кичендә ни булганын белмим.

	Һагрид өстәлгә таянды. Аның куе кашлы һәм сакал-мыеклы йөзе ягымлы елмая иде.

	— Бер дә борчылма, Һарри. Син бик тиз өйрәнерсең. Һәммәсе дә Һогвартста баштан башлый, куркма. Тора бара бары да булыр. Беләм, бу бик авыр әйбер. Син башкалардан аерылып торасың, бу һәрвакыт авыр. Сиңа Һогвартста рәхәт булачак. Миңа рәхәт булган кебек. Һогвартста миңа әле һаман рәхәт, дөресен генә әйткәндә.

	Һагрид Һаррины кире Дурсльләргә алып кайтачак поездга утырырга ярдәм итте һәм кулына бер конверт тоттырды.

	— Бу – Һогвартска барыр өчен билетың, – диде ул. – Беренче сентябрь, Кингс-Кросс вокзалы – болар барысы да синең билетыңда язылган. Дурсльләр белән берәр проблем чыкса, ябалагың белән миңа хат юлла. Ул мине кайда табарга икәнен белер. Озакламый күрешербез, Һарри.

	Поезд станциядән кузгалды. Һарри Һагрид күздән югалганчыга кадәр карап тору нияте белән урыныннан торып борынын тәрәзәгә терәгән иде дә, тик күз ачып йомганчы Һагрид юкка чыкты.





Алтынчы бүлек. ТУГЫЗ ҺӘМ ДҮРТТӘН ӨЧ ПЛАТФОРМАСЫННАН СӘЯХӘТ





	Һарриның Дурсльләрдәге соңгы ае авыр үтте. Әйе, Дадли Һарри белән бер бүлмәдә калырга курка, ә Петуния апа белән Вернон җизни аны чоланына япмый, тиргәми һәм тавыш та күтәрми – алар аның белән, гомумән, сөйләшми башлады. Туганнары бары ярым курку, ярым котырынган хәлдә Һаррины буш урын итеп күрде – бу зур алга китеш булса да, малай көннән-көн моңсулана төште.

	Шул сәбәпле Һарри ябалагы белән бүлмәсендә бикләнә торган булды. Ул кошына «Тылсым тарихы» китабыннан табылган Һедвиг исемен кушты. Гомумән, малай мәктәп китапларын бик тә кызыклы дип тапты: ул караңгы төнгә кадәр аларны караватына ятып укырга гадәтләнде. Һедвиг исә, кайчан тели шунда, ачык тәрәзәдән чыгып китеп, очып керергә һәм әле үзе белән үлгән тычканнар да алып кайтырга күнекте (ярый әле Петуния апа бүлмәгә кергәләвен туктатты!). Шулай итеп, Һарри һәр төнне, йоклар алдыннан, диварга эленгән кәгазьдән бер көнне сызып ташлап барды – тиздән беренче сентябрь иде.

	Августның соңгы көнендә Һарри, апа белән җизнәсенә иртәгә Кинг-Кросс станциясеннән китүе хакында әйтергә дип, телевизордан тапшыру карап утырган туганнары янына төште. Монда икәнлеген белдерү өчен тамагын кыруы булды, Дадли, кычкырып, бүлмәдән чыгып ычкынды.

	– Хм, Вернон җизнәй?

	Соңгысы авызыннан сәер тавыш чыгарды. Димәк, тыңлый.

	– Миңа иртәгә Һогвартска китәр өчен Кинг-Кросска барасы иде.

	Кабат шул тавыш.

	– Сез мине илтә алмассызмы икән?

	Мыгырдау. Һарри моны «әйе» дип аңлады.

	– Рәхмәт, – дип, баскычтан менеп китүе булды, Вернон җизни телгә килде:

	– Тылсымчылар мәктәбенә поездда бару – сәер ысул. Оча торган келәмнәр тишкәләнеп беткән әллә?

	Һарри дәшмәде.

	– Кая соң ул мәктәп?

	– Белмим, – диде Һарри, беренче тапкыр моның турында уйланып һәм кесәдәге Һагрид биргән билетны уңайлап. Ул аны кулына алды да, укып чыкты. – Миңа иртәгә бары сәгать унбердә тугыз һәм дүрттән өч платформасыннан поездга утырып китәргә кирәк.

	Апасы белән җизнәсе карап катты.

	– Кайсы платформа?

	– Тугыз һәм дүрттән өч.

	– Юк-барны лыгырдама! Андый платформа юк.

	– Минем билетымда шулай язылган.

	– Акылдан шашканнар, – диде Вернон җизни. – Үзең инанырсың әле моңа. Ярый, алып барырбыз Кинг-Кроссыңа. Барыбер иртәгә Лондонга барасы.

	– Анда ник баруыгыз? – дип сорады Һарри, мөмкин кадәр дустанә кыяфәт чыгарып.

	– Дадлины шифаханәгә алып барабыз, – дип, чыраен сытты Вернон җизни. – «Сасынгс»ка җибәргәнче, ал койрыгын алып ташлыйсы бит инде.

	***

	Икенче көнне иртәнге биштә уянган Һарри, артык дулкынлану һәм борчылу сәбәпле, кире йоклап китә алмады. Ул, торып, джинсасын киде, чөнки аның станция буйлап тылсымчы мантиясеннән йөрисе килмәде – поездда алмаштырыр. Малай Һогвартс исемлегеннән бөтен кирәкле әйбәрләрне барлады, Һедвигны әйбәтләп читлегенә япты һәм шуннан, Дурсльләрнең уянуын көтеп, арлы-бирле бүлмәдә йөрергә тотынды. Ике сәгатьтән соң, Һарриның зур авыр чемоданы Дурсльләр машинасына урнаштырылды, Петуния апа Дадлины Һарри янына утырырга күндерде һәм алар кузгалдылар.

	Машина Кинг-Кросска унберенче яртыларда килеп туктады. Вернон җизни, Һарриның әйберләрен кечкенә тәгәрмәчле күчмә арбага ыргытып, аларны станциягә кадәр алып барырга ярдәм итте. Һарри җизнәсенең бу гамәленнән сәерсенергә өлгермәде, соңгысы, платформалар арасында туктап, котсыз чырай ясады да:

	– Булды бу, малай. Менә – тугызынчы платформа, менә – унынчысы. Синеке каядыр болар арасында булырга тиеш, әмма аны төзәргә өлгермәгәннәр әле, шулаймы? – дип сөенде.

	Шиксез, ул хаклы иде. Бер якта – тугызынчы платформа дигән пластмасс такта, икенчесендә – унынчысы, ә уртада – бушлык.

	– Уңышлар, – диде Вернон җизни, җирәнгеч елмаеп. Шушы сүзе белән ул малайны ялгызын калдырды. Һарри кире борылып караганда, Дурсльләр көлә-көлә китеп бара иде инде. Һарриның авызы кипте. Нәрсә эшләргә җыена инде ул? Аңа инде (бәлки Һедвиг артык күп игътибар җәлеп иткәнгәдер) сәерсенеп карый башладылар. Ул кемнән дә булса сорарга тиеш.

	Малай узып барган каравылчыны туктатты, әмма тугыз һәм дүрттән өч платформасы турында сорарга кыймады. Каравылчының беркайчан да Һогвартс турында ишеткәне булмаганга һәм Һарри мәктәпнең илнең кайсы өлешендә урнашуын да аңлата алмаганга, абзый бу чукынчык малай юри аның башын әйләндерә дип нәтиҗә чыгарды. Өмете җуела төшкәч, Һарри унбердә китәсе поезд турында белеште, әмма бу соравына да тискәре җавап ишетте (андые булмаган, янәсе). Ахырда, каравылчы юкка сарыф ителгән вакыты турында зарлана-зарлана китеп барды. Һарри хәзер бөтен көченә үзен тынычландырырга тырышты. Килү тактасы артына эленгән зур сәгатьләргә ышансаң, ул ун минуттан Һогвартска поездда китәргә тиеш, әмма ул моны ничек башкарасын һич тә белми иде. Станция уртасында үзе дә күтәрә алмаслык авыр чемоданы, кесә тулы тылсымчылар акчасы һәм зур ябалагы белән басып торды ул

	Күрәсең, Һагрид аңа кайсыбер мөһим әйберләрне әйтергә оныткан: бәлки, Кыек тыкрыкка эләгер өчен сулдан өченче кирпечкә баскан сыман, монда да, тылсымлы таягын алып, тугыз һәм унынчы платформалар арасындагы билетлар сату тактасына төртәседер?

	Шул мизгелдә малай артында бер төркем кешенең узып баруын сизде һәм аларның сүзләрен ишетеп алды:

	– ... әйе, тагы магллар тулган инде...

	Һарри артына борылып карады: бу сүзләрне юан гына бер ханым янып торган кызыл-сары башлы дүрт малаена әйткән икән. Һәркайсының Һарриныкы сыман чемоданнары һәм ябалаклы читлекләре бар иде.

	Сулышы ешайган Һарри алардан артта калмаска тырышты. Бу төркем туктагач, ул да туктады. Малай аларның нәрсә сөйләшкәннәре мөмкин кадәр ишетелерлек ара саклый иде.

	– Йә, ничәнче платформа? – диде әни кеше.

	– Тугыз бөтен дүрртән өч ! – дип чинады әнисен кулыннан тоткан, шундый ук кызыл-сары чәчле кызый. – Әни, ә мин бара алмыйммы...

	– Син әле үсеп җитмәгән, Джинни, сабыр бул. Әйдә, Перси, син беренче...

	Иң олысы булып күренгән егет тугыз һәм дүрттән өч платформасына юнәлде. Һарри булдыра алганча игътибар белән күзәтергә тырышты, әмма малайның ике платформаны аерган киртәгә барып җитүе булды, туристлар өере аны каплап алды, һәм, соңгы букча күз алдыннан киткәндә, ул инде юкка чыккан иде.

	– Фред, син киләсе, – диде юан ханым.

	– Мин Фред түгел, мин Джордж, – дип җавап кайтарды малай. – Дөресен генә әйткәндә, ханым, ничек сез безнең анабыз була аласыз? Минем Джордж икәнлеген аеру кыенмы?

	– Гафу, Джордж, сабыем.

	– Шаярам, мин Фред, – диде малай һәм кузгалды. Игезәк сыңары аңа ашыгырга киңәш итте, һәм бер мизгелдән ул да юк булды. Әмма ничек шулай итә алды соң ул?

	Хәзер инде өченче абыйлары да киртәгә кыю гына атлады да шулай ук тиз арада юкка чыкты.

	Анда бернәрсә дә юк иде.

	– Гафу итегез, – дип мөрәҗәгать итте Һарри ханымга.

	– Исән без, үскәнем. Һогвартска беренче тапкырмы? Рон улымның да тәүге кат баруы, – дип, кече улына күрсәтте. Ул озын буйлы, ябык, килбәтсез, сипкелле, куллары, аяклары, борыны килешсез озын булган бер малай иде.

	– Нәкъ шулай, – Һарри сөенде. – Эш шунда ки, ммм, мин белмим ничек...

	– Платформага ничек эләгергәме? – дип, эндәште ханым ягымлы гына. Һарри, раслап, башын селкеде.

	– Борчылма, – диде ханым. – Сиңа бары тугыз һәм унынчы платформалар арасына туп-туры йөгереп керергә кирәк. Шунысы мөһим: туктама һәм бәрелермен дип борчылма. Курыксаң, чабуың хәерлерәк. Әйдә, Рон алдыннан бар.

	– Хм, яхшы, – дип, Һарри бик җитди кыяфәт белән кечкенә арбасын этте дә киртәгә таба борылды.

	Малай шул якка таба атлый башлады. Юлында, этенә-төртенә, халык басып тора. Менә ул инде киртәгә таба якынлаша, адымнары авырая, арбасын туктата алмаслык чаба һәм бәреләм дип күзләрен йома...

	Әмма ул бәрелмәде... чабуын дәвам итте... һәм күзләрен ачты. Кеше белән тулы платформа янында ал төстәге пар пошкырган паровоз кузгалуны гына көтеп тора иде. Бу – унбердә китәргә тиешле Һогвартс-Экспресс (моны малай баш өстендәге язудан укыды). Һарри артына борылды һәм киртә урынында Тугыз һәм Дүрттән Өч Платформасы дип чүкеп язылган арка барлыгын күрде. Булды бит бу!

	Паровоз төтене гөж килеп сөйләшкән халык өстеннән җәелгән, төрле төстәге песиләр аяк арасында буталып йөри, ә ябалаклар моңа зарланып ухылдый иделәр.

	Беренче вагоннарның берничәсе студентлар белән тулган инде: аларның кайберләре тәрәзәдән гаиләләре белән сөйләшә, башкалары урыннар өчен сугыша. Һарри, буш урын эзләп, арбасы белән платформа буйлап китте. Ул түгәрәк битле бер малай артыннан керде.

	– Әбекәй, мин тагы гөберле бакамны югалттым, – дип, зарлана иде ул малай.

	– Аһ, Невилл, – дип сыкранды аңа карт хатын.

	Якында гына дредалы бер малайны кешеләр урап алынган иде.

	– Ли, без дә карыйк әле.

	Ли дигәне кулындагы тартманың капкачын ачты да тирә-юньдәгеләр кычкырып җибәрде: аннан йонлы озын аяк күренде.

	Һарри, поездның иң артында диярлек бер вагонда буш купе тапканчыга кадәр, укучы халкы аша барды. Ниһаять, урын табылды. Башта ул Һедвигны урнаштырды, аннан әйберләрен купе ишеге янына куйды. Арбасын баскычка күтәртеп куясы иде дә, көчкә бер ягын гына күтәрә алды, әле ике тапкыр аны аягына төшерде.

	– Ярдәм кирәкмиме? – дип эндәште кемдер. Моны киртә янында очраган кызыл-сары башлы малайларның берсе әйтте.

	– Әйе, зинһар, – дип җавап кайтарды тыны беткән Һарри.

	– Фред, кил әле! Ярдәм кирәк.

	Игезәкләр ярдәме белән, Һарриның арбасы купе почмагына яшерелде.

	– Рәхмәт, – дип, Һарри юеш чәчләрен өскә күтәрде.

	Шул вакыт, игезәкләрнең берсе Һарриның маңгаендагы яшен сыман яра эзен күрде дә, шуңа төртеп:

	– Нәрсә бу? – дип кычкырды.

	– Җир астына кереп киткере! – диде икенчесе. – Син...

	— Бу ул, – диде беренче игезәк. – Шулай бит? – өстәде ул Һаррига ымлап.

	– Нәрсә? – гаҗәпләнде Һарри.

	– Һарри Поттер, – дип эләктереп алды игезәкләр.

	– Хм, ул, – диде Һарри. – Ягъни, әйе, ул мин.

	Ике малай да, күзләрен акайтып, Һаррига текәлеп катты, ә ул исә кызарганын сизде. Аннан, аның шатлыгына, ачык ишектән тавыш ишетелде:

	– Фред? Джордж? Сез мондамы?

	– Чыгабыз, әни.

	Игезәкләр, ишеккә кадәр Һарридан күз алмыйча, поезддан төште.

	Һарри, яртылаш яшеренеп, тәрәзә янына утырды һәм платформадагы кызыл-сары чәчле гаилә артыннан күзәтте, нәрсә сөйләшкәннәрен ишетте. Әниләре борын кулъяулыгы алды.

	– Рон, синең борыныңда нәрсәдер бар.

	Иң кече малай кырыйга торып чабасы иде дә, әнисе, туктатып, борынын сөртергә кереште.

	– Әни, тимә, – дип, карышты тегесе.

	– Аааһ, нәни Ронниның борынына нәрсәдер булган, – дип, шаярды игезәкләрнең берсе.

	– Авызыңны йом, – диде Рон.

	– Кая Перси? – сорады әниләре.

	– Хәзер килә ул.

	Иң олы уллары күренде. Ул инде Һогвартсның кара киемен кигән, күкрәгенә П хәрефле ялтырап торган көмеш тамга кадаган.

	– Озак тора алмыйм, әни, – диде ул. – Мин алгы якта, префектларга ике купе бирелгән...

	– Аһ, син префектмени, Перси? – диде игезәкләрнең берсе, гаҗәпләнеп. – Без белмәдек тә, ник хәбәр итмәдең?

	– Тукта, хәтерем ялгышмаса, ул безгә нәрсәдер әйткән иде, – диде икенчесе.

	– Бер тапкыр...

	– Әллә ике...

	– Тукта әле...

	– Җәй буе...

	– Җитте! – диде префект Перси.

	– Нигә Персига яңа кием алынды ул? – тынычлана алмады игезәкләрнең берсе.

	– Чөнки ул префект, – дип, ягымлы эндәште ханым. – Бар да яхшы, үскәнем, уңышлы семестр телим, барып җиткәч ябалак җибәрерсең.

	Әнисе Персины алма битеннән үпте дә китте. Аннан ханым игезәкләргә таба борылды.

	– Хәзер сез икегез – бу елны тәртипле буласыз. Тагын сез унитазны шартлаткансыз икән дигән ябалак килсә, белегез...

	– Унитазны шартлату? Без моны беркайчан эшләмәдек.

	– Шәп идея, рәхмәт, әни!

	– Кызык түгел. Һәм Рон артыннан карагыз.

	– Борчылма, әни, нәни Ронни безнең белән иминдә булыр.

	– Авызыңны йом, – кабатлады Рон. Ул игезәкләр белән бер буйда диярлек иде. Әнисе ышкыган борыны һаман кызыл иде.

	– Әни, беләсеңме без кемне поездда очраттык?

	Һарри тиз генә артка ташланды, алар аны күрә алмый иде.

	– Станциядә безнең янда басып торган кара башлы малайны хәтерлисеңме? Таныдыңмы аның кем икәнлеген?

	– Кем?

	– Һарри Поттер!

	Һарри кечкенә кызның нәзек кенә чинаган тавышын ишетте.

	– Әни, поездга менеп, аңа карасам ярыймы әнием, зинһар…

	– Син аны күрдең инде, Джинни, мескен малай зоопарктагы хайван түгел сиңа. Фред, бу хакмы? Каян белдең?

	– Үзеннән сорадым. Яра эзен күрдем. Чыннан да, маңгаенда урнашкан. Яшен сыман.

	– Бәбекәем, шуңа ялгызын булган инде ул. Шундый ихтирам белән платформага эләгү юлын сорады...

	– Ярый анысы, әмма ничек уйлыйсың, ул Үзең-Беләсең-Кемне хәтерлиме?

	Кинәт әниләренең йөзе караңгыланды.

	– Мин сиңа боларны сорауны катгый тыям, Фред. Юк, кыйма да. Беренче мәктәп көнен ул болай истә калдырырга тиеш түгел.

	– Тынычлан, борчылма.

	Сызгырткан тавыш ишетелде.

	 – Тизрәк! – диде әниләре, һәм өч егет тә поездга менде. Алар әниләре белән тәрәзәдән саубуллаша башлагач, кече сеңелләре еларга тотынды.

	 – Кирәкмәс, Джинни, без сиңа меңләгән ябалак җибәрербез.

	 – Без сиңа Һогвартсның җимерек унитазын җибәрербез!

	 – Джордж!

	 – Шаярам гына, әни.

	Поезд кузгалды. Һарри малайларның борчылган әниләрен һәм ярым көлгән, ярым елаган, поезд артыннан, ул югалганчыга кадәр йөгергән, аннан инде кире борылган сеңелләрен күзәтте. Поезд тизлек җыйды, өй түбәләре күренә башлады. Һарри дулкынланды; шулай да, киләчәге билгесез булса да, алдагыларның үткәннәрдән күпкә яхшырак булачагын сизенә иде ул.

	Кинәт ишек ачылды да кызыл-сары башлы малайларның иң яше купега таба атлады.

	– Монда кем дә булса утырамы? – дип сорады ул, Һарри каршысына төртеп. – Башка җирләр туп-тулы.

	Һарри башын селкеде дә малай кереп утырды. Башта ул күзләре белән Һаррины җентекләп тикшерде, аннан инде, бернәрсә дә булмаган кыяфәт ясарга тырышып, тәрәзәгә текәлде. Аның борыны һаман пычрак иде.

	Коридорда игезәкләр күренде:

	– Әй, Рон, без поездның уртасына барабыз – анда Ли үзе белән зур тарантул алган.

	– Ярый, – мыгырдады Рон.

	– Һарри, – эндәште икенче игезәк малай, – без үзебез белән таныштырсак буламы? Фред һәм Джордж Уизли. Ә монысы Рон, безнең энебез. Соңрак күрешкәнчегә кадәр.

	 – Сау бул, – диделәр Һарри белән Рон. Игезәкләр артыннан купе ишеге ябылды.

	– Син, чыннан да, Һарри Поттермы? – түзмәде Рон.

	Һарри башын селкеде.

	– Хм, яхшы, мин аны башта Фред белән Джордж шаяра гына дип уйлаган идем, – диде Рон. – Һәм синең чыннан да бармы ул – син беләсең инде... – дип, ул Һарриның маңгаена төртте.

	 Һарри маңгай чәчен күтәрде дә яшен сыман яра эзен күрсәтте. Рон карап торды да:

	– Димәк, шушында Үзең-Беләсең-Кем... – дип башлады.

	– Әйе, – дип төгәлләде Һарри. – Әмма мин бернәрсә дә хәтерләмим.

	– Һичбер нәрсә? – түземлеген югалтып, сорады Рон.

	– Хм, мин бары тик бик күп яшел ут кына хәтерлим – тәмам.

	– Кызык икән, – диде ул, берничә минут Һаррига текәлеп утырып. Аннан инде, нәрсә эшләгәнен аңлаган сыман, киредән тиз генә тәрәзәгә борылды.

	– Синең гаиләңдә барысы да тылсымчылармы? – дип сорады Һарри, шулай ук Рон белән бик кызыксынып.

	– Әйе, шулай дип уйлыйм, – дәште Рон. – Әнинең икенче тудыкасы бухгалтер, ахры, әмма без аның турында беркайчан да сөйләшмибез.

	– Димәк, син бик күп тылсым беләсеңдер.

	Күрәсең, Уизлилар Кыек тыкрыктагы агарынган малай сөйләгән иң борынгы тылсымчылар гаиләләренең берсе иде.

	 – Белүемчә, син магллар белән яшәдең, – диде Рон. – Ниндирәк алар?

	– Коточкыч. Ярый, барысы да түгел. Кимендә, минем апам, җизнәм һәм тудыгым. Алар урынына мин өч тылсымчы абыем булуын теләр идем.

	 – Бишәүне, – белдерде Рон, моңсулана төшеп. – Мин – гаиләмдә Һогвартска баручы алтынчы бала. Син бу бик яхшы, үрнәк алырга абыйларың бар дип әйтерсең. Билл белән Чарли мәктәпне тәмамлады инде. Билл әйдаман, Чарли квиддич капитаны иде. Перси хәзер префект. Фред белән Джордж гел тәртипсезләнәләр, әмма яхшы укыйлар, һәм барысы да аларны нык күңелле кешеләр дип саный. Шуңа миннән дә алар сыман булуны көтәләр, ләкин мин ул эшләрне башкарсам, бу әһәмиятле булмаячак, алар аны беренчерәк булып эшләде инде. Биш абый белән миңа беркайчан да яңа әйберләр эләкми. Миндә – Биллның иске киеме, Чарлиның иске таягы һәм Персиның иске күсесе.

	Рон, курткасына кулын тыгып, йоклап яткан симез, соры күсе чыгарды.

	 – Аның исеме Скабберс, һәм аның бер файдасы да юк, уянганы да юк аның. Персига префект булганы өчен әти ябалак бүләк итте, ә аларның инде мөмкинлекләре бар... Мәйтәм, шуңа миңа Скабберс эләкте.

	Ронның колаклары кызарды. Күрәсең, ул артыгын сөйләп ташлаган иде, чөнки киредән тәрәзәгә карарга тотынды.

	Һарри ябалак сатып ала алмауны табигый нәрсә итеп күрде. Ахырда, аның бу соңгы айга кадәр, гомумән, акчасы булганы юк иде, һәм ул боларның барысын да Ронга сөйләде: Дадлиның иске киемнәре, туган көннәргә килде-киттеле бүләкләр турында да. Ронның кәефе күтәрелде.

	– ... һәм Һагрид сөйләгәнчегә кадәр, мин тылсымчы булуымны да, әти-әниемне дә, я булмаса Волдеморт турында да бернәрсә дә белми идем.

	Рон кычкырып җибәрде.

	– Нәрсә бар? – сорады Һарри.

	– Син Үзең-Беләсең-Кемнең исемен әйттең! – гаҗәпләнде Рон. – Минем уйлавымча, бар кешеләр...

